-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:40:13-60
	android:exported
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:39:13-62
manifest
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
MERGED from [com.google.firebase:firebase-perf:20.0.4] C:\Users\j.haidar\.gradle\caches\transforms-3\f7f321cef2e7a08386a1ea64b21261b2\transformed\jetified-firebase-perf-20.0.4\AndroidManifest.xml:3:1-29:12
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\j.haidar\.gradle\caches\transforms-3\45f58dc29ab1d860ab24bbc19f98423c\transformed\jetified-imagepicker-2.1\AndroidManifest.xml:2:1-42:12
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\j.haidar\.gradle\caches\transforms-3\b877e6cf791e874292e020c163e916c4\transformed\jetified-ucrop-2.2.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\9b5c0c315d023268fe9180831de7f48e\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4432786b799afc0c96d74206208973b6\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] C:\Users\j.haidar\.gradle\caches\transforms-3\fa644c0a2a4b765ad1287696d3f7a15c\transformed\jetified-core-10.0.5\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f6ba04b33cbae1811fbaa172d793a373\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\d1b5fbf9855ea3f3ba6db0a9e69c213a\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.chaos.view:pinview:1.4.4] C:\Users\j.haidar\.gradle\caches\transforms-3\4c2996e2966be8b8bef90580a2a2a1e8\transformed\jetified-pinview-1.4.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.jaiselrahman:FilePicker:1.3.2] C:\Users\j.haidar\.gradle\caches\transforms-3\cf4385bc8efcf0b1c759267f63334236\transformed\jetified-FilePicker-1.3.2\AndroidManifest.xml:2:1-29:12
MERGED from [:payment] C:\Users\j.haidar\Documents\GitHub\qaseemti_android\payment\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
